[2021-11-19 11:06:57] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit 10m --language xml -- C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db
[2021-11-19 11:06:57] Log file was started late.
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authentication.openidconnect\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authentication.openidconnect\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authentication.twitter...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authentication.twitter\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authentication.twitter\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authentication.twitter\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authorization...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authorization\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authorization\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authorization\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authorization.policy...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authorization.policy\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authorization.policy\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.authorization.policy\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.azureappservices.hostingstartup...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.azureappservices.hostingstartup\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.azureappservices.hostingstartup\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.azureappservices.hostingstartup\2.0.1\lib\netcoreapp2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.azureappservicesintegration...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.azureappservicesintegration\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.azureappservicesintegration\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.azureappservicesintegration\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cookiepolicy...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cookiepolicy\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cookiepolicy\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cookiepolicy\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cors...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cors\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cors\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cors\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cryptography.internal...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cryptography.internal\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cryptography.internal\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cryptography.internal\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cryptography.keyderivation...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cryptography.keyderivation\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cryptography.keyderivation\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.cryptography.keyderivation\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.abstractions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.abstractions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.abstractions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.azurestorage...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.azurestorage\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.azurestorage\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.azurestorage\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.extensions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.extensions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.extensions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.dataprotection.extensions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.diagnostics...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.diagnostics\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.diagnostics\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.diagnostics\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.diagnostics.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.diagnostics.abstractions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.diagnostics.abstractions\2.0.1\lib...
